postal_code,nom_commune
1030,Schaerbeek
1040,Etterbeek
1083,Ganshoren
1090,Jette
1160,Auderghem
1190,Forest
1310,La Hulpe
1350,Orp-Jauche
1360,Perwez
1370,Jodoigne
1420,Braine-l’Alleud
1421,Braine-l’Alleud
1428,Braine-l’Alleud
1473,Genappe
1476,Genappe
1480,Tubize
1495,Villers-la-Ville
1500,Hal
1570,Pajottegem
1654,Beersel
1670,Pepingen
1731,Asse
1740,Ternat
1741,Ternat
1745,Opwijk
1755,Pajottegem
1790,Affligem
1831,Machelen
1930,Zaventem
1950,Kraainem
1980,Zemst
1981,Zemst
2040,Anvers
2170,Anvers
2220,Heist-op-den-Berg
2223,Heist-op-den-Berg
2230,Herselt
2242,Zandhoven
2260,Westerlo
2270,Herenthout
2275,Lille
2300,Turnhout
2370,Arendonk
2380,Ravels
2381,Ravels
2382,Ravels
2387,Baerle-Duc
2430,Laakdal
2431,Laakdal
2480,Dessel
2520,Ranst
2540,Hove
2547,Lint
2627,Schelle
2630,Aartselaar
2830,Willebroek
2860,Sint-Katelijne-Waver
2980,Zoersel
2990,Wuustwezel
3000,Louvain
3001,Louvain
3010,Louvain
3040,Huldenberg
3052,Oud-Heverlee
3060,Bertem
3061,Bertem
3128,Tremelo
3190,Boortmeerbeek
3202,Aarschot
3221,Holsbeek
3320,Hoegaarden
3360,Bierbeek
3381,Glabbeek
3384,Glabbeek
3391,Tielt-Winge
3401,Landen
3450,Geetbets
3500,Hasselt
3570,Alken
3580,Beringen
3581,Beringen
3600,Genk
3620,Lanaken
3723,Hasselt
3791,Fourons
3891,Gingelom
3920,Lommel
3930,Hamont-Achel
3941,Hechtel-Eksel
3971,Bourg-Léopold
3990,Peer
4000,Liège
4030,Liège
4040,Herstal
4050,Chaudfontaine
4053,Chaudfontaine
4102,Seraing
4120,Neupré
4121,Neupré
4122,Neupré
4163,Anthisnes
4210,Burdinne
4219,Wasseiges
4263,Braives
4280,Hannut
4367,Crisnée
4430,Ans
4431,Ans
4453,Juprelle
4460,Grâce-Hollogne
4600,Visé
4602,Visé
4608,Dalhem
4623,Fléron
4671,Blegny
4672,Blegny
4700,Eupen
4711,Lontzen
4721,La Calamine
4761,Bullange
4780,Saint-Vith
4801,Verviers
4802,Verviers
4837,Baelen
4841,Welkenraedt
4890,Thimister-Clermont
4920,Aywaille
4960,Malmedy
4980,Trois-Ponts
5001,Namur
5004,Namur
5022,Namur
5032,Gembloux
5060,Sambreville
5070,Fosses-la-Ville
5300,Andenne
5310,Eghezée
5353,Ohey
5374,Havelange
5377,Somme-Leuze
5380,Fernelmont
5500,Dinant
5504,Dinant
5521,Onhaye
5530,Yvoir
5537,Anhée
5544,Hastière
5550,Vresse-sur-Semois
5561,Houyet
5570,Beauraing
5573,Beauraing
5590,Ciney
5651,Walcourt
6000,Charleroi
6030,Charleroi
6044,Charleroi
6150,Anderlues
6181,Courcelles
6211,Les Bons Villers
6250,Aiseau-Presles
6540,Lobbes
6593,Momignies
6637,Fauvillers
6681,Sainte-Ode
6692,Vielsalm
6704,Arlon
6720,Habay
6723,Habay
6760,Virton
6780,Messancy
6832,Bouillon
6833,Bouillon
6850,Paliseul
6852,Paliseul
6860,Léglise
6927,Tellin
6940,Durbuy
6941,Durbuy
6950,Nassogne
6971,Tenneville
6980,La Roche-en-Ardenne
7021,Mons
7030,Mons
7031,Mons
7050,Jurbise
7062,Soignies
7070,Le Roeulx
7100,La Louvière
7133,Binche
7134,Binche
7141,Morlanwelz
7160,Chapelle-lez-Herlaimont
7191,Ecaussinnes
7320,Bernissart
7331,Saint-Ghislain
7334,Saint-Ghislain
7370,Dour
7501,Tournai
7502,Tournai
7503,Tournai
7600,Péruwelz
7601,Péruwelz
7602,Péruwelz
7603,Péruwelz
7611,Rumes
7618,Rumes
7623,Brunehaut
7641,Antoing
7700,Mouscron
7730,Estaimpuis
7760,Celles
7800,Ath
7804,Ath
7810,Ath
7860,Lessines
7861,Lessines
7862,Lessines
7910,Frasnes-lez-Anvaing
7971,Beloeil
7973,Beloeil
8210,Zedelgem
8377,Zuienkerke
8380,Bruges
8421,De Haan
8432,Middelkerke
8450,Bredene
8490,Jabbeke
8582,Avelgem
8600,Dixmude
8647,Lo-Reninge
8740,Pittem
8750,Wingene
8790,Waregem
8880,Ledegem
8956,Heuvelland
9040,Gand
9041,Gand
9042,Gand
9111,Saint-Nicolas
9120,Beveren-Kruibeke-Zwijndrecht
9180,Lokeren
9220,Hamme
9240,Zele
9270,Laarne
9300,Alost
9400,Ninove
9403,Ninove
9450,Haaltert
9520,Sint-Lievens-Houtem
9521,Sint-Lievens-Houtem
9600,Renaix
9630,Zwalin
9700,Audenarde
9750,Kruisem
9772,Kruisem
9810,Nazareth-De Pinte
9890,Gavere
9900,Eeklo
9940,Evergem
9970,Kaprijke
9981,Sint-Laureins
9982,Sint-Laureins
1000,Bruxelles
1020,Bruxelles
1080,Molenbeek-Saint-Jean
1200,Woluwe-Saint-Lambert
1301,Wavre
1340,Ottignies-Louvain-la-Neuve
1390,Grez-Doiceau
1450,Chastre
1461,Ittre
1490,Court-Saint-Etienne
1602,Sint-Pieters-Leeuw
1673,Pepingen
1742,Ternat
1853,Grimbergen
1880,Kapelle-op-den-Bos
1910,Kampenhout
1932,Zaventem
2000,Anvers
2018,Anvers
2020,Anvers
2030,Anvers
2050,Anvers
2180,Anvers
2222,Heist-op-den-Berg
2243,Zandhoven
2320,Hoogstraten
2323,Hoogstraten
2440,Geel
2460,Kasterlee
2490,Balen
2491,Balen
2560,Nijlen
2610,Anvers
2650,Edegem
2845,Niel
2850,Boom
2870,Puurs-Sint-Amands
2910,Essen
2920,Kalmthout
2930,Brasschaat
2950,Kapellen
3018,Louvain
3071,Kortenberg
3090,Overijse
3111,Rotselaar
3210,Lubbeek
3270,Montaigu-Zichem
3271,Montaigu-Zichem
3290,Diest
3300,Tirlemont
3321,Hoegaarden
3350,Linter
3370,Boutersem
3470,Kortenaken
3473,Kortenaken
3510,Hasselt
3582,Beringen
3660,Oudsbergen
3720,Hasselt
3740,Bilzen-Hoeselt
3770,Riemst
3792,Fourons
3798,Fourons
3806,Saint-Trond
3950,Bocholt
3970,Bourg-Léopold
3980,Tessenderlo-Ham
4032,Liège
4171,Comblain-au-Pont
4218,Héron
4317,Faimes
4452,Juprelle
4458,Juprelle
4500,Huy
4520,Wanze
4530,Villers-Le-Bouillet
4550,Nandrin
4590,Ouffet
4621,Fléron
4653,Herve
4690,Bassenge
4710,Lontzen
4728,La Calamine
4771,Amblève
4783,Saint-Vith
4784,Saint-Vith
4834,Limbourg
4845,Jalhay
4850,Plombières
4851,Plombières
4900,Spa
5000,Namur
5021,Namur
5031,Gembloux
5330,Assesse
5360,Hamois
5363,Hamois
5501,Dinant
5524,Onhaye
5580,Rochefort
5640,Mettet
5644,Mettet
5660,Couvin
6110,Montigny-le-Tilleul
6182,Courcelles
6183,Courcelles
6210,Les Bons Villers
6221,Fleurus
6223,Fleurus
6238,Pont-à-Celles
6280,Gerpinnes
6463,Chimay
6530,Thuin
6533,Thuin
6536,Thuin
6600,Bastogne
6660,Houffalize
6666,Houffalize
6674,Gouvy
6680,Sainte-Ode
6687,Bastogne
6706,Arlon
6717,Attert
6743,Etalle
6750,Musson
6762,Virton
6782,Messancy
6791,Aubange
6792,Aubange
6821,Florenville
6824,Florenville
6838,Bouillon
6840,Neufchâteau
6880,Bertrix
6900,Marche-en-Famenne
6922,Wellin
6952,Nassogne
6984,La Roche-en-Ardenne
7012,Mons
7020,Mons
7024,Mons
7032,Mons
7041,Quévy
7090,Braine-le-Comte
7120,Estinnes
7131,Binche
7190,Ecaussinnes
7350,Hensies
7500,Tournai
7504,Tournai
7521,Tournai
7531,Tournai
7532,Tournai
7536,Tournai
7538,Tournai
7540,Tournai
7542,Tournai
7610,Rumes
7621,Brunehaut
7643,Antoing
7780,Comines-Warneton
7781,Comines-Warneton
7812,Ath
7850,Enghien
7880,Flobecq
7901,Leuze-en-Hainaut
7943,Brugelette
8211,Zedelgem
8301,Knokke-Heist
8420,De Haan
8430,Middelkerke
8431,Middelkerke
8434,Middelkerke
8470,Gistel
8480,Ichtegem
8540,Deerlijk
8553,Zwevegem
8572,Anzegem
8583,Avelgem
8630,Furnes
8670,Koksijde
8700,Tielt
8720,Dentergem
8770,Ingelmunster
8820,Torhout
8850,Ardooie
8851,Ardooie
8870,Izegem
8930,Menin
8952,Heuvelland
8954,Heuvelland
8958,Heuvelland
9051,Gand
9060,Zelzate
9070,Destelbergen
9090,Merelbeke-Melle
9185,Lochristi
9551,Herzele
9620,Zottegem
9661,Brakel
9870,Zulte
9880,Aalter
9881,Aalter
9960,Assenede
9990,Maldegem
1070,Anderlecht
1081,Koekelberg
1082,Berchem-Sainte-Agathe
1140,Evere
1150,Woluwe-Saint-Pierre
1300,Wavre
1320,Beauvechain
1332,Rixensart
1342,Ottignies-Louvain-la-Neuve
1401,Nivelles
1404,Nivelles
1410,Waterloo
1430,Rebecq
1440,Braine-le-Château
1457,Walhain
1502,Hal
1540,Pajottegem
1541,Pajottegem
1560,Hoeilaart
1600,Sint-Pieters-Leeuw
1630,Linkebeek
1653,Beersel
1671,Pepingen
1701,Dilbeek
1702,Dilbeek
1703,Dilbeek
1761,Roosdaal
1770,Liedekerke
1780,Wemmel
1804,Zemst
1830,Machelen
1850,Grimbergen
1931,Machelen
1982,Zemst
2140,Anvers
2150,Anvers
2221,Heist-op-den-Berg
2288,Grobbendonk
2290,Vorselaar
2328,Hoogstraten
2470,Retie
2530,Boechout
2570,Duffel
2580,Putte
2800,Malines
2820,Bonheiden
2970,Schilde
3053,Oud-Heverlee
3130,Begijnendijk
3140,Keerbergen
3150,Haacht
3220,Holsbeek
3272,Montaigu-Zichem
3293,Diest
3294,Diest
3390,Tielt-Winge
3400,Landen
3440,Léau
3454,Geetbets
3512,Hasselt
3530,Houthalen-Helchteren
3621,Lanaken
3630,Maasmechelen
3631,Maasmechelen
3640,Kinrooi
3650,Dilsen-Stokkem
3665,As
3668,As
3670,Oudsbergen
3680,Maaseik
3732,Bilzen-Hoeselt
3742,Bilzen-Hoeselt
3746,Bilzen-Hoeselt
3790,Fourons
3793,Fourons
3830,Wellen
3890,Gingelom
3900,Pelt
3945,Tessenderlo-Ham
4041,Herstal
4042,Herstal
4160,Anthisnes
4161,Anthisnes
4181,Hamoir
4217,Héron
4250,Geer
4254,Geer
4260,Braives
4287,Lincent
4347,Fexhe-le-Haut-Clocher
4350,Remicourt
4357,Donceel
4360,Oreye
4432,Ans
4470,Saint-Georges-sur-Meuse
4537,Verlaine
4557,Tinlot
4570,Marchin
4631,Soumagne
4650,Herve
4652,Herve
4681,Oupeye
4683,Oupeye
4730,Raeren
4731,Raeren
4750,Butgenbach
4760,Bullange
4770,Amblève
4790,Burg-Reuland
4800,Verviers
4820,Dison
4860,Pepinster
4880,Aubel
4987,Stoumont
5030,Gembloux
5100,Namur
5101,Namur
5140,Sombreffe
5334,Assesse
5340,Gesves
5354,Ohey
5361,Hamois
5372,Havelange
5522,Onhaye
5542,Hastière
5543,Hastière
5560,Houyet
5571,Beauraing
5572,Beauraing
5575,Gedinne
5621,Florennes
5630,Cerfontaine
5641,Mettet
6010,Charleroi
6031,Charleroi
6032,Charleroi
6040,Charleroi
6060,Charleroi
6111,Montigny-le-Tilleul
6120,Ham-sur-Heure-Nalinnes
6140,Fontaine-l’Evêque
6220,Fleurus
6222,Fleurus
6440,Froidchapelle
6441,Froidchapelle
6470,Sivry-Rance
6500,Beaumont
6531,Thuin
6543,Lobbes
6591,Momignies
6596,Momignies
6640,Vaux-sur-Sûre
6661,Houffalize
6662,Houffalize
6663,Houffalize
6671,Gouvy
6672,Gouvy
6673,Gouvy
6688,Bastogne
6700,Arlon
6740,Etalle
6742,Etalle
6747,Saint-Léger
6761,Virton
6769,Meix-devant-Virton
6781,Messancy
6800,Libramont-Chevigny
6820,Florenville
6831,Bouillon
6834,Bouillon
6870,Saint-Hubert
6890,Libin
6921,Wellin
6960,Manhay
6983,La Roche-en-Ardenne
7011,Mons
7022,Mons
7040,Quévy
7060,Soignies
7061,Soignies
7300,Boussu
7322,Bernissart
7330,Saint-Ghislain
7506,Tournai
7530,Tournai
7533,Tournai
7534,Tournai
7640,Antoing
7742,Pecq
7750,Mont-de-l’Enclus
7803,Ath
7811,Ath
7830,Silly
7864,Lessines
7906,Leuze-en-Hainaut
7940,Brugelette
7941,Brugelette
7942,Brugelette
7970,Beloeil
8340,Damme
8433,Middelkerke
8531,Harelbeke
8552,Zwevegem
8573,Anzegem
8580,Avelgem
8620,Nieuport
8650,Houthulst
8690,Alveringem
8691,Alveringem
8840,Staden
8900,Ypres
8904,Ypres
8906,Ypres
8908,Ypres
8920,Langemark-Poelkapelle
8940,Wervik
8978,Poperinge
8980,Zonnebeke
9112,Saint-Nicolas
9150,Beveren-Kruibeke-Zwijndrecht
9190,Stekene
9200,Termonde
9250,Waasmunster
9310,Alost
9320,Alost
9401,Ninove
9404,Ninove
9406,Ninove
9470,Denderleeuw
9550,Herzele
9552,Herzele
9571,Lierde
9667,Horebeke
9688,Maarkedal
9690,Kluisbergen
9771,Kruisem
9790,Wortegem-Petegem
9800,Deinze
9830,Sint-Martens-Latem
9850,Deinze
9860,Oosterzele
9961,Assenede
9971,Kaprijke
1040,Bruxelles
1050,Bruxelles
1050,Ixelles
1060,Saint-Gilles
1120,Bruxelles
1130,Bruxelles
1180,Uccle
1210,Saint-Josse-ten-Noode
1325,Chaumont-Gistoux
1330,Rixensart
1331,Rixensart
1341,Ottignies-Louvain-la-Neuve
1357,Hélécine
1367,Ramillies
1400,Nivelles
1460,Ittre
1471,Genappe
1501,Hal
1547,Biévène
1601,Sint-Pieters-Leeuw
1640,Rhode-Saint-Genèse
1652,Beersel
1700,Dilbeek
1730,Asse
1750,Lennik
1760,Roosdaal
1800,Vilvorde
1804,Vilvorde
1861,Meise
2060,Anvers
2160,Wommelgem
2235,Hulshout
2240,Zandhoven
2322,Hoogstraten
2330,Merksplas
2340,Beerse
2350,Vosselaar
2360,Oud-Turnhout
2390,Malle
2400,Mol
2450,Meerhout
2500,Lierre
2531,Boechout
2550,Kontich
2600,Anvers
2620,Hemiksem
2811,Malines
2890,Puurs-Sint-Amands
2900,Schoten
2940,Stabroek
3012,Louvain
3050,Oud-Heverlee
3070,Kortenberg
3110,Rotselaar
3191,Boortmeerbeek
3201,Aarschot
3211,Lubbeek
3380,Glabbeek
3404,Landen
3460,Bekkevoort
3461,Bekkevoort
3472,Kortenaken
3545,Halen
3550,Heusden-Zolder
3721,Hasselt
3724,Hasselt
3730,Bilzen-Hoeselt
3831,Wellen
3840,Tongeren-Borgloon
3850,Nieuwerkerken
3870,Heers
3940,Hechtel-Eksel
3960,Bree
4051,Chaudfontaine
4100,Seraing
4130,Esneux
4140,Sprimont
4170,Comblain-au-Pont
4190,Ferrières
4253,Geer
4257,Berloz
4300,Waremme
4340,Awans
4342,Awans
4351,Remicourt
4400,Flémalle
4451,Juprelle
4480,Engis
4560,Clavier
4632,Soumagne
4633,Soumagne
4670,Blegny
4680,Oupeye
4682,Oupeye
4720,La Calamine
4821,Dison
4840,Welkenraedt
4852,Plombières
4861,Pepinster
4877,Olne
4910,Theux
4950,Waimes
4970,Stavelot
4990,Lierneux
5024,Namur
5080,La Bruyère
5190,Jemeppe-sur-Sambre
5332,Assesse
5333,Assesse
5503,Dinant
5520,Onhaye
5523,Onhaye
5540,Hastière
5555,Bièvre
5562,Houyet
5563,Houyet
5574,Beauraing
5600,Philippeville
5646,Mettet
5650,Walcourt
5670,Viroinval
6041,Charleroi
6042,Charleroi
6043,Charleroi
6061,Charleroi
6141,Fontaine-l’Evêque
6180,Courcelles
6200,Châtelet
6224,Fleurus
6230,Pont-à-Celles
6460,Chimay
6462,Chimay
6464,Chimay
6560,Erquelinnes
6594,Momignies
6642,Vaux-sur-Sûre
6690,Vielsalm
6721,Habay
6724,Habay
6730,Tintigny
6741,Etalle
6767,Rouvroy
6823,Florenville
6853,Paliseul
6920,Wellin
6924,Wellin
6953,Nassogne
6972,Tenneville
6997,Erezée
7000,Mons
7010,Mons
7034,Mons
7063,Soignies
7130,Binche
7170,Manage
7180,Seneffe
7181,Seneffe
7301,Boussu
7321,Bernissart
7332,Saint-Ghislain
7340,Colfontaine
7380,Quiévrain
7382,Quiévrain
7387,Honnelles
7390,Quaregnon
7520,Tournai
7522,Tournai
7543,Tournai
7622,Brunehaut
7624,Brunehaut
7712,Mouscron
7740,Pecq
7783,Comines-Warneton
7784,Comines-Warneton
7823,Ath
7866,Lessines
7870,Lens
7912,Frasnes-lez-Anvaing
7950,Chièvres
8370,Blankenberge
8460,Oudenburg
8500,Courtrai
8501,Courtrai
8510,Courtrai
8511,Courtrai
8520,Kuurne
8550,Zwevegem
8551,Zwevegem
8554,Zwevegem
8560,Wevelgem
8570,Anzegem
8581,Avelgem
8587,Espierres-Helchin
8680,Koekelare
8710,Wielsbeke
8755,Wingene
8760,Tielt
8780,Oostrozebeke
8791,Waregem
8792,Waregem
8793,Waregem
8800,Roulers
8810,Lichtervelde
8830,Hooglede
8860,Lendelede
8890,Moorslede
8950,Heuvelland
8953,Heuvelland
9000,Gand
9031,Gand
9100,Saint-Nicolas
9160,Lokeren
9230,Wetteren
9260,Wichelen
9280,Lebbeke
9290,Berlare
9308,Alost
9340,Lede
9472,Denderleeuw
9473,Denderleeuw
9660,Brakel
9770,Kruisem
9820,Merelbeke-Melle
9831,Sint-Martens-Latem
9920,Lievegem
9921,Lievegem
9932,Lievegem
9950,Lievegem
9988,Sint-Laureins
9991,Maldegem
9992,Maldegem
1170,Watermael-Boitsfort
1315,Incourt
1348,Ottignies-Louvain-la-Neuve
1380,Lasne
1402,Nivelles
1435,Mont-Saint-Guibert
1470,Genappe
1472,Genappe
1474,Genappe
1620,Drogenbos
1650,Beersel
1651,Beersel
1674,Pepingen
1785,Merchtem
1820,Steenokkerzeel
1840,Londerzeel
1851,Grimbergen
1852,Grimbergen
1860,Meise
1933,Zaventem
1970,Wezembeek-Oppem
2070,Beveren-Kruibeke-Zwijndrecht
2100,Anvers
2110,Wijnegem
2200,Herentals
2250,Olen
2280,Grobbendonk
2310,Rijkevorsel
2321,Hoogstraten
2590,Berlaar
2640,Mortsel
2660,Anvers
2801,Malines
2812,Malines
2840,Rumst
2861,Sint-Katelijne-Waver
2880,Bornem
2960,Brecht
3020,Herent
3051,Oud-Heverlee
3054,Oud-Heverlee
3078,Kortenberg
3080,Tervuren
3118,Rotselaar
3120,Tremelo
3200,Aarschot
3212,Lubbeek
3471,Kortenaken
3501,Hasselt
3511,Hasselt
3520,Zonhoven
3540,Herck-la-Ville
3560,Lummen
3583,Beringen
3590,Diepenbeek
3690,Zutendaal
3700,Tongeren-Borgloon
3717,Herstappe
3722,Hasselt
3800,Saint-Trond
3803,Saint-Trond
3832,Wellen
3910,Pelt
4020,Liège
4031,Liège
4052,Chaudfontaine
4101,Seraing
4141,Sprimont
4162,Anthisnes
4180,Hamoir
4252,Geer
4261,Braives
4420,Saint-Nicolas
4450,Juprelle
4540,Amay
4577,Modave
4601,Visé
4606,Dalhem
4607,Dalhem
4610,Beyne-Heusay
4620,Fléron
4624,Fléron
4630,Soumagne
4651,Herve
4654,Herve
4684,Oupeye
4701,Eupen
4782,Saint-Vith
4791,Burg-Reuland
4830,Limbourg
4831,Limbourg
4870,Trooz
4983,Trois-Ponts
5002,Namur
5003,Namur
5020,Namur
5081,La Bruyère
5150,Floreffe
5170,Profondeville
5336,Assesse
5350,Ohey
5351,Ohey
5352,Ohey
5362,Hamois
5364,Hamois
5370,Havelange
5376,Havelange
5502,Dinant
5541,Hastière
5564,Houyet
5576,Beauraing
5620,Florennes
5680,Doische
6001,Charleroi
6020,Charleroi
6142,Fontaine-l’Evêque
6240,Farciennes
6461,Chimay
6511,Beaumont
6532,Thuin
6534,Thuin
6542,Lobbes
6567,Merbes-le-Château
6590,Momignies
6592,Momignies
6630,Martelange
6670,Gouvy
6686,Bastogne
6698,Vielsalm
6790,Aubange
6810,Chiny
6811,Chiny
6812,Chiny
6813,Chiny
6830,Bouillon
6836,Bouillon
6851,Paliseul
6856,Paliseul
6887,Herbeumont
6929,Daverdisse
6951,Nassogne
6970,Tenneville
6982,La Roche-en-Ardenne
6986,La Roche-en-Ardenne
6987,Rendeux
6990,Hotton
7033,Mons
7080,Frameries
7110,La Louvière
7140,Morlanwelz
7333,Saint-Ghislain
7548,Tournai
7604,Péruwelz
7608,Péruwelz
7620,Brunehaut
7642,Antoing
7711,Mouscron
7743,Pecq
7782,Comines-Warneton
7801,Ath
7802,Ath
7822,Ath
7863,Lessines
7890,Ellezelles
7900,Leuze-en-Hainaut
7903,Leuze-en-Hainaut
7904,Leuze-en-Hainaut
7911,Frasnes-lez-Anvaing
7951,Chièvres
7972,Beloeil
8000,Bruges
8020,Oostkamp
8200,Bruges
8300,Knokke-Heist
8310,Bruges
8400,Ostende
8530,Harelbeke
8610,Kortemark
8640,Vleteren
8660,La Panne
8730,Beernem
8902,Ypres
8951,Heuvelland
8957,Messines
8970,Poperinge
8972,Poperinge
9030,Gand
9032,Gand
9050,Gand
9052,Gand
9080,Lochristi
9130,Beveren-Kruibeke-Zwijndrecht
9140,Tamise
9170,Sint-Gillis-Waas
9255,Buggenhout
9402,Ninove
9420,Erpe-Mere
9451,Haaltert
9500,Grammont
9506,Grammont
9570,Lierde
9572,Lierde
9636,Zwalin
9680,Maarkedal
9681,Maarkedal
9840,Nazareth-De Pinte
9910,Aalter
9930,Lievegem
9931,Lievegem
9968,Assenede
9980,Sint-Laureins
